name	cuisine	instructions
糖醋豆腐	鲁菜	1) 豆腐处理后干煎/炸至定型；\n2) 调糖醋汁（糖:醋≈2:1，酱油少许、清水与淀粉），入锅煮至透亮；\n3) 回锅裹匀翻炒，酸甜开胃。
糖醋丸子	鲁菜	1) 丸子处理后干煎/炸至定型；\n2) 调糖醋汁（糖:醋≈2:1，酱油少许、清水与淀粉），入锅煮至透亮；\n3) 回锅裹匀翻炒，酸甜开胃。
糖醋鲫鱼	鲁菜	1) 鲫鱼处理后干煎/炸至定型；\n2) 调糖醋汁（糖:醋≈2:1，酱油少许、清水与淀粉），入锅煮至透亮；\n3) 回锅裹匀翻炒，酸甜开胃。
葱烧大肠	鲁菜	1) 大量大葱段小火炸至微焦出香；\n2) 入大肠与生抽/老抽/糖/黄酒/高汤，小火焖至葱香入骨；\n3) 出锅前略收汁。
葱烧鲤鱼	鲁菜	1) 大量大葱段小火炸至微焦出香；\n2) 入鲤鱼与生抽/老抽/糖/黄酒/高汤，小火焖至葱香入骨；\n3) 出锅前略收汁。
葱烧肘子	鲁菜	1) 大量大葱段小火炸至微焦出香；\n2) 入肘子与生抽/老抽/糖/黄酒/高汤，小火焖至葱香入骨；\n3) 出锅前略收汁。
葱烧鸡	鲁菜	1) 大量大葱段小火炸至微焦出香；\n2) 入鸡与生抽/老抽/糖/黄酒/高汤，小火焖至葱香入骨；\n3) 出锅前略收汁。
葱烧里脊	鲁菜	1) 大量大葱段小火炸至微焦出香；\n2) 入里脊与生抽/老抽/糖/黄酒/高汤，小火焖至葱香入骨；\n3) 出锅前略收汁。
葱烧虾	鲁菜	1) 大量大葱段小火炸至微焦出香；\n2) 入虾与生抽/老抽/糖/黄酒/高汤，小火焖至葱香入骨；\n3) 出锅前略收汁。
葱烧带鱼	鲁菜	1) 大量大葱段小火炸至微焦出香；\n2) 入带鱼与生抽/老抽/糖/黄酒/高汤，小火焖至葱香入骨；\n3) 出锅前略收汁。
葱烧鱿鱼	鲁菜	1) 大量大葱段小火炸至微焦出香；\n2) 入鱿鱼与生抽/老抽/糖/黄酒/高汤，小火焖至葱香入骨；\n3) 出锅前略收汁。
葱烧鳜鱼	鲁菜	1) 大量大葱段小火炸至微焦出香；\n2) 入鳜鱼与生抽/老抽/糖/黄酒/高汤，小火焖至葱香入骨；\n3) 出锅前略收汁。
葱烧蛤蜊	鲁菜	1) 大量大葱段小火炸至微焦出香；\n2) 入蛤蜊与生抽/老抽/糖/黄酒/高汤，小火焖至葱香入骨；\n3) 出锅前略收汁。
葱烧扇贝	鲁菜	1) 大量大葱段小火炸至微焦出香；\n2) 入扇贝与生抽/老抽/糖/黄酒/高汤，小火焖至葱香入骨；\n3) 出锅前略收汁。
葱烧羊肉	鲁菜	1) 大量大葱段小火炸至微焦出香；\n2) 入羊肉与生抽/老抽/糖/黄酒/高汤，小火焖至葱香入骨；\n3) 出锅前略收汁。
葱烧菜花	鲁菜	1) 大量大葱段小火炸至微焦出香；\n2) 入菜花与生抽/老抽/糖/黄酒/高汤，小火焖至葱香入骨；\n3) 出锅前略收汁。
葱烧土豆	鲁菜	1) 大量大葱段小火炸至微焦出香；\n2) 入土豆与生抽/老抽/糖/黄酒/高汤，小火焖至葱香入骨；\n3) 出锅前略收汁。
葱烧茄子	鲁菜	1) 大量大葱段小火炸至微焦出香；\n2) 入茄子与生抽/老抽/糖/黄酒/高汤，小火焖至葱香入骨；\n3) 出锅前略收汁。
葱烧豆腐	鲁菜	1) 大量大葱段小火炸至微焦出香；\n2) 入豆腐与生抽/老抽/糖/黄酒/高汤，小火焖至葱香入骨；\n3) 出锅前略收汁。
葱烧丸子	鲁菜	1) 大量大葱段小火炸至微焦出香；\n2) 入丸子与生抽/老抽/糖/黄酒/高汤，小火焖至葱香入骨；\n3) 出锅前略收汁。
扒大肠	鲁菜	1) 大肠先煎至定型，再加清汤与少许盐、胡椒；\n2) 小火煨至软嫩，原汤勾薄芡，口味清雅。
扒鲤鱼	鲁菜	1) 鲤鱼先煎至定型，再加清汤与少许盐、胡椒；\n2) 小火煨至软嫩，原汤勾薄芡，口味清雅。
扒肘子	鲁菜	1) 肘子先煎至定型，再加清汤与少许盐、胡椒；\n2) 小火煨至软嫩，原汤勾薄芡，口味清雅。
扒鸡	鲁菜	1) 鸡先煎至定型，再加清汤与少许盐、胡椒；\n2) 小火煨至软嫩，原汤勾薄芡，口味清雅。
扒里脊	鲁菜	1) 里脊先煎至定型，再加清汤与少许盐、胡椒；\n2) 小火煨至软嫩，原汤勾薄芡，口味清雅。
扒虾	鲁菜	1) 虾先煎至定型，再加清汤与少许盐、胡椒；\n2) 小火煨至软嫩，原汤勾薄芡，口味清雅。
扒带鱼	鲁菜	1) 带鱼先煎至定型，再加清汤与少许盐、胡椒；\n2) 小火煨至软嫩，原汤勾薄芡，口味清雅。
扒鱿鱼	鲁菜	1) 鱿鱼先煎至定型，再加清汤与少许盐、胡椒；\n2) 小火煨至软嫩，原汤勾薄芡，口味清雅。
扒鳜鱼	鲁菜	1) 鳜鱼先煎至定型，再加清汤与少许盐、胡椒；\n2) 小火煨至软嫩，原汤勾薄芡，口味清雅。
扒蛤蜊	鲁菜	1) 蛤蜊先煎至定型，再加清汤与少许盐、胡椒；\n2) 小火煨至软嫩，原汤勾薄芡，口味清雅。
扒扇贝	鲁菜	1) 扇贝先煎至定型，再加清汤与少许盐、胡椒；\n2) 小火煨至软嫩，原汤勾薄芡，口味清雅。
扒羊肉	鲁菜	1) 羊肉先煎至定型，再加清汤与少许盐、胡椒；\n2) 小火煨至软嫩，原汤勾薄芡，口味清雅。
扒菜花	鲁菜	1) 菜花先煎至定型，再加清汤与少许盐、胡椒；\n2) 小火煨至软嫩，原汤勾薄芡，口味清雅。
扒土豆	鲁菜	1) 土豆先煎至定型，再加清汤与少许盐、胡椒；\n2) 小火煨至软嫩，原汤勾薄芡，口味清雅。
扒茄子	鲁菜	1) 茄子先煎至定型，再加清汤与少许盐、胡椒；\n2) 小火煨至软嫩，原汤勾薄芡，口味清雅。
扒豆腐	鲁菜	1) 豆腐先煎至定型，再加清汤与少许盐、胡椒；\n2) 小火煨至软嫩，原汤勾薄芡，口味清雅。
扒丸子	鲁菜	1) 丸子先煎至定型，再加清汤与少许盐、胡椒；\n2) 小火煨至软嫩，原汤勾薄芡，口味清雅。
扒鲫鱼	鲁菜	1) 鲫鱼先煎至定型，再加清汤与少许盐、胡椒；\n2) 小火煨至软嫩，原汤勾薄芡，口味清雅。
清汤大肠	鲁菜	1) 上好清汤与大肠同煮，小火保持清亮不混；\n2) 以盐与胡椒轻调味，突出本味。
清汤鲤鱼	鲁菜	1) 上好清汤与鲤鱼同煮，小火保持清亮不混；\n2) 以盐与胡椒轻调味，突出本味。
清汤海参	鲁菜	1) 上好清汤与海参同煮，小火保持清亮不混；\n2) 以盐与胡椒轻调味，突出本味。
清汤肘子	鲁菜	1) 上好清汤与肘子同煮，小火保持清亮不混；\n2) 以盐与胡椒轻调味，突出本味。
清汤鸡	鲁菜	1) 上好清汤与鸡同煮，小火保持清亮不混；\n2) 以盐与胡椒轻调味，突出本味。
清汤里脊	鲁菜	1) 上好清汤与里脊同煮，小火保持清亮不混；\n2) 以盐与胡椒轻调味，突出本味。
清汤虾	鲁菜	1) 上好清汤与虾同煮，小火保持清亮不混；\n2) 以盐与胡椒轻调味，突出本味。
清汤带鱼	鲁菜	1) 上好清汤与带鱼同煮，小火保持清亮不混；\n2) 以盐与胡椒轻调味，突出本味。
清汤鱿鱼	鲁菜	1) 上好清汤与鱿鱼同煮，小火保持清亮不混；\n2) 以盐与胡椒轻调味，突出本味。
清汤鳜鱼	鲁菜	1) 上好清汤与鳜鱼同煮，小火保持清亮不混；\n2) 以盐与胡椒轻调味，突出本味。
